Interval,"Interval Units (S, M, H)",Power Factor,Resistive Load (kW),Inductive Load (kVAR),Capacitive Load (kVAR)
,,,74,19,0
,,,74,18,0
,,,62,17,0
,,,62,17,0
,,,63,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,63,9,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,64,11,0
,,,64,11,0
,,,65,11,0
,,,65,11,0
,,,65,12,0
,,,65,12,0
,,,66,12,0
,,,66,12,0
,,,66,12,0
,,,66,12,0
,,,64,12,0
,,,64,11,0
,,,64,11,0
,,,64,11,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,63,9,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,64,11,0
,,,65,11,0
,,,65,11,0
,,,65,11,0
,,,66,11,0
,,,65,11,0
,,,64,11,0
,,,65,11,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,65,11,0
,,,65,11,0
,,,65,11,0
,,,66,11,0
,,,65,11,0
,,,65,11,0
,,,64,11,0
,,,65,12,0
,,,64,12,0
,,,65,12,0
,,,65,12,0
,,,66,12,0
,,,70,12,0
,,,81,17,0
,,,80,22,0
,,,81,22,0
,,,81,22,0
,,,81,22,0
,,,78,21,0
,,,78,21,0
,,,77,21,0
,,,65,20,0
,,,64,11,0
,,,65,11,0
,,,65,11,0
,,,65,11,0
,,,65,11,0
,,,64,11,0
,,,63,11,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,11,0
,,,64,11,0
,,,64,11,0
,,,64,11,0
,,,64,11,0
,,,64,11,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,61,10,0
,,,67,9,0
,,,78,9,0
,,,79,21,0
,,,79,19,0
,,,79,19,0
,,,79,20,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,62,19,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,60,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,67,20,0
,,,64,20,0
,,,64,12,0
,,,77,18,0
,,,78,18,0
,,,77,20,0
,,,77,20,0
,,,78,20,0
,,,78,20,0
,,,78,20,0
,,,79,20,0
,,,74,20,0
,,,74,20,0
,,,70,19,0
,,,62,15,0
,,,62,15,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,10,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,62,11,0
,,,63,11,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,62,11,0
,,,61,11,0
,,,60,10,0
,,,58,10,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,10,0
,,,59,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,60,11,0
,,,60,11,0
,,,60,10,0
,,,61,10,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,62,12,0
,,,62,12,0
,,,61,12,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,68,12,0
,,,77,12,0
,,,77,24,0
,,,77,21,0
,,,76,21,0
,,,75,21,0
,,,74,21,0
,,,69,20,0
,,,61,20,0
,,,62,12,0
,,,62,12,0
,,,62,12,0
,,,61,12,0
,,,61,12,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,60,11,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,59,10,0
,,,58,10,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,9,0
,,,61,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,9,0
,,,61,9,0
,,,60,9,0
,,,76,17,0
,,,76,17,0
,,,75,19,0
,,,76,19,0
,,,76,19,0
,,,73,18,0
,,,73,18,0
,,,73,18,0
,,,62,18,0
,,,61,14,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,77,15,0
,,,77,15,0
,,,77,19,0
,,,77,19,0
,,,74,19,0
,,,74,19,0
,,,74,18,0
,,,62,14,0
,,,62,14,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,78,16,0
,,,77,16,0
,,,78,19,0
,,,77,19,0
,,,77,19,0
,,,75,19,0
,,,75,18,0
,,,73,18,0
,,,61,17,0
,,,62,9,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,64,11,0
,,,64,11,0
,,,64,11,0
,,,64,11,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,62,11,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,62,9,0
,,,73,11,0
,,,77,11,0
,,,78,21,0
,,,78,20,0
,,,78,20,0
,,,78,20,0
,,,78,20,0
,,,78,20,0
,,,79,20,0
,,,79,20,0
,,,79,20,0
,,,76,20,0
,,,77,20,0
,,,76,20,0
,,,63,16,0
,,,64,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,11,0
,,,64,11,0
,,,65,11,0
,,,66,11,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,64,11,0
,,,63,11,0
,,,62,11,0
,,,62,10,0
,,,63,10,0
,,,63,11,0
,,,70,10,0
,,,70,10,0
,,,79,23,0
,,,94,23,0
,,,92,30,0
,,,88,30,0
,,,76,30,0
,,,74,25,0
,,,62,16,0
,,,62,16,0
,,,63,11,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,64,11,0
,,,63,11,0
,,,63,11,0
,,,64,11,0
,,,64,11,0
,,,63,11,0
,,,64,11,0
,,,64,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,62,11,0
,,,63,11,0
,,,64,12,0
,,,63,12,0
,,,64,12,0
,,,77,16,0
,,,80,16,0
,,,79,22,0
,,,80,22,0
,,,80,22,0
,,,78,22,0
,,,78,22,0
,,,78,21,0
,,,78,21,0
,,,76,21,0
,,,76,20,0
,,,63,18,0
,,,64,18,0
,,,64,12,0
,,,66,12,0
,,,65,13,0
,,,65,13,0
,,,65,13,0
,,,63,12,0
,,,63,12,0
,,,61,11,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,78,19,0
,,,76,19,0
,,,77,19,0
,,,77,20,0
,,,74,20,0
,,,75,20,0
,,,68,19,0
,,,61,14,0
,,,61,14,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,9,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,62,9,0
,,,61,9,0
,,,62,9,0
,,,63,9,0
,,,63,9,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,63,9,0
,,,62,9,0
,,,63,9,0
,,,63,9,0
,,,63,9,0
,,,62,9,0
,,,63,9,0
,,,63,9,0
,,,63,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,64,10,0
,,,63,10,0
,,,64,10,0
,,,63,10,0
,,,78,16,0
,,,79,16,0
,,,80,20,0
,,,80,20,0
,,,79,21,0
,,,78,21,0
,,,79,21,0
,,,79,21,0
,,,74,21,0
,,,76,21,0
,,,68,21,0
,,,62,14,0
,,,62,11,0
,,,61,11,0
,,,60,11,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,61,11,0
,,,61,11,0
,,,62,10,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,62,11,0
,,,61,11,0
,,,62,11,0
,,,61,11,0
,,,60,10,0
,,,59,10,0
,,,59,9,0
,,,72,13,0
,,,76,13,0
,,,76,13,0
,,,77,19,0
,,,77,20,0
,,,78,20,0
,,,74,20,0
,,,74,19,0
,,,64,18,0
,,,62,18,0
,,,62,10,0
,,,61,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,63,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,63,10,0
,,,63,10,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,64,11,0
,,,64,11,0
,,,64,11,0
,,,63,11,0
,,,80,11,0
,,,79,24,0
,,,80,24,0
,,,79,21,0
,,,80,21,0
,,,80,21,0
,,,77,21,0
,,,78,21,0
,,,65,21,0
,,,64,12,0
,,,64,12,0
,,,63,12,0
,,,64,11,0
,,,64,11,0
,,,64,11,0
,,,65,11,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,62,12,0
,,,62,12,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,77,10,0
,,,77,23,0
,,,74,19,0
,,,74,19,0
,,,61,19,0
,,,61,11,0
,,,61,11,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,79,10,0
,,,78,19,0
,,,78,20,0
,,,78,20,0
,,,78,20,0
,,,75,20,0
,,,75,19,0
,,,63,19,0
,,,62,16,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,76,10,0
,,,76,19,0
,,,76,19,0
,,,74,19,0
,,,74,19,0
,,,70,19,0
,,,61,11,0
,,,61,11,0
,,,61,9,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,63,10,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,12,0
,,,62,11,0
,,,62,11,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,11,0
,,,78,18,0
,,,79,18,0
,,,78,21,0
,,,77,21,0
,,,77,20,0
,,,76,20,0
,,,76,20,0
,,,72,19,0
,,,73,19,0
,,,62,19,0
,,,62,19,0
,,,60,12,0
,,,60,10,0
,,,61,10,0
,,,60,10,0
,,,61,11,0
,,,61,11,0
,,,74,11,0
,,,77,21,0
,,,79,21,0
,,,76,22,0
,,,76,21,0
,,,63,19,0
,,,63,19,0
,,,62,12,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,62,11,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,60,11,0
,,,61,10,0
,,,62,10,0
,,,61,10,0
,,,62,11,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,11,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,70,11,0
,,,77,17,0
,,,77,21,0
,,,77,21,0
,,,78,21,0
,,,73,21,0
,,,74,20,0
,,,72,20,0
,,,72,20,0
,,,61,18,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,76,20,0
,,,78,20,0
,,,77,21,0
,,,78,21,0
,,,78,21,0
,,,78,21,0
,,,78,21,0
,,,74,21,0
,,,74,20,0
,,,61,20,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,60,11,0
,,,60,11,0
,,,60,11,0
,,,60,11,0
,,,60,11,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,61,11,0
,,,60,11,0
,,,61,11,0
,,,61,11,0
,,,76,11,0
,,,76,22,0
,,,77,21,0
,,,77,21,0
,,,77,21,0
,,,77,21,0
,,,77,21,0
,,,77,21,0
,,,74,21,0
,,,75,21,0
,,,65,20,0
,,,62,20,0
,,,62,11,0
,,,62,11,0
,,,71,11,0
,,,78,18,0
,,,78,21,0
,,,90,24,0
,,,94,24,0
,,,91,30,0
,,,87,30,0
,,,80,30,0
,,,66,26,0
,,,62,14,0
,,,62,14,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,61,11,0
,,,62,11,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,10,0
,,,64,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,9,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,9,0
,,,62,9,0
,,,63,9,0
,,,63,10,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,10,0
,,,61,10,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,74,10,0
,,,77,21,0
,,,78,21,0
,,,78,21,0
,,,79,21,0
,,,76,21,0
,,,75,21,0
,,,62,20,0
,,,61,12,0
,,,62,12,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,77,16,0
,,,92,16,0
,,,92,16,0
,,,89,29,0
,,,89,29,0
,,,89,28,0
,,,77,28,0
,,,74,21,0
,,,74,19,0
,,,61,19,0
,,,62,13,0
,,,61,9,0
,,,61,9,0
,,,78,9,0
,,,77,20,0
,,,77,19,0
,,,77,19,0
,,,77,19,0
,,,77,19,0
,,,78,19,0
,,,76,19,0
,,,76,19,0
,,,74,19,0
,,,73,19,0
,,,61,19,0
,,,60,11,0
,,,60,9,0
,,,61,9,0
,,,61,10,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,61,9,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,61,9,0
,,,62,9,0
,,,61,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,80,16,0
,,,80,16,0
,,,79,21,0
,,,80,21,0
,,,81,21,0
,,,80,21,0
,,,80,21,0
,,,80,21,0
,,,77,21,0
,,,78,20,0
,,,66,20,0
,,,66,15,0
,,,66,12,0
,,,66,12,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,66,12,0
,,,66,12,0
,,,66,12,0
,,,66,12,0
,,,67,12,0
,,,67,13,0
,,,68,13,0
,,,68,14,0
,,,68,14,0
,,,68,14,0
,,,68,14,0
,,,68,14,0
,,,68,14,0
,,,67,14,0
,,,67,14,0
,,,67,14,0
,,,67,14,0
,,,67,14,0
,,,67,14,0
,,,66,14,0
,,,65,13,0
,,,65,13,0
,,,65,13,0
,,,64,13,0
,,,62,11,0
,,,63,11,0
,,,64,12,0
,,,63,11,0
,,,79,11,0
,,,79,22,0
,,,92,25,0
,,,92,25,0
,,,95,30,0
,,,92,30,0
,,,93,30,0
,,,84,29,0
,,,75,29,0
,,,76,20,0
,,,69,19,0
,,,63,19,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,9,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,63,9,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,64,11,0
,,,64,11,0
,,,63,12,0
,,,80,12,0
,,,80,25,0
,,,80,25,0
,,,80,21,0
,,,80,21,0
,,,81,21,0
,,,81,22,0
,,,82,23,0
,,,82,23,0
,,,82,23,0
,,,79,23,0
,,,78,22,0
,,,83,21,0
,,,82,21,0
,,,83,29,0
,,,83,23,0
,,,84,23,0
,,,84,24,0
,,,83,24,0
,,,82,23,0
,,,79,23,0
,,,77,21,0
,,,64,17,0
,,,64,17,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,64,12,0
,,,64,11,0
,,,64,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,61,9,0
,,,61,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,59,10,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,10,0
,,,60,10,0
,,,60,9,0
,,,61,10,0
,,,74,10,0
,,,77,17,0
,,,78,20,0
,,,78,20,0
,,,78,21,0
,,,78,21,0
,,,74,21,0
,,,74,20,0
,,,65,20,0
,,,61,17,0
,,,61,11,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,10,0
,,,63,10,0
,,,63,11,0
,,,63,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,10,0
,,,60,10,0
,,,65,10,0
,,,65,10,0
,,,75,10,0
,,,76,22,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,76,19,0
,,,72,20,0
,,,72,18,0
,,,59,16,0
,,,59,16,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,9,0
,,,61,9,0
,,,60,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,61,9,0
,,,62,10,0
,,,62,10,0
,,,62,9,0
,,,62,9,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,62,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,70,11,0
,,,79,19,0
,,,79,19,0
,,,79,21,0
,,,78,21,0
,,,77,21,0
,,,77,21,0
,,,74,20,0
,,,65,19,0
,,,60,13,0
,,,61,13,0
,,,61,9,0
,,,61,9,0
,,,60,9,0
,,,61,9,0
,,,69,9,0
,,,77,17,0
,,,77,17,0
,,,77,19,0
,,,77,19,0
,,,77,19,0
,,,74,19,0
,,,74,19,0
,,,70,18,0
,,,61,13,0
,,,61,13,0
,,,75,9,0
,,,76,21,0
,,,76,21,0
,,,76,19,0
,,,76,18,0
,,,73,18,0
,,,73,18,0
,,,60,18,0
,,,60,10,0
,,,60,10,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,63,11,0
,,,63,11,0
,,,64,11,0
,,,64,12,0
,,,63,12,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,65,12,0
,,,63,12,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,63,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,63,10,0
,,,62,11,0
,,,62,11,0
,,,62,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,63,11,0
,,,62,11,0
,,,62,11,0
,,,61,11,0
,,,62,10,0
,,,62,10,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,63,10,0
,,,63,10,0
,,,62,11,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,61,9,0
,,,74,9,0
,,,76,20,0
,,,77,20,0
,,,73,19,0
,,,73,19,0
,,,66,19,0
,,,62,16,0
,,,62,16,0
,,,61,10,0
,,,62,10,0
,,,61,10,0
,,,62,10,0
,,,61,10,0
,,,62,10,0
,,,71,10,0
,,,79,19,0
,,,79,20,0
,,,79,20,0
,,,78,20,0
,,,79,20,0
,,,78,20,0
,,,77,20,0
,,,75,19,0
,,,75,19,0
,,,61,19,0
,,,61,19,0
,,,78,10,0
,,,77,21,0
,,,77,21,0
,,,77,19,0
,,,77,19,0
,,,73,19,0
,,,74,19,0
,,,73,19,0
,,,61,17,0
,,,61,12,0
,,,62,10,0
,,,61,10,0
,,,61,10,0
,,,61,10,0
,,,60,10,0
,,,60,10,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,59,9,0
,,,60,9,0
,,,60,9,0
,,,59,9,0
,,,58,9,0
,,,59,9,0
,,,59,9,0
,,,59,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
,,,58,9,0
